[0mGET / [32m200[0m 63.262 ms - 11824[0m
[0mPOST /posts/create [32m200[0m 16.921 ms - 261[0m
[0mGET / [32m200[0m 89.774 ms - 2220[0m
[0mGET /favicon.ico [33m404[0m 10.950 ms - 150[0m
[0mGET / [36m304[0m 19.950 ms - -[0m
[0mGET / [36m304[0m 26.195 ms - -[0m
[0mGET / [32m200[0m 203.628 ms - 2208[0m
[0mGET / [36m304[0m 64.228 ms - -[0m
[0mGET / [36m304[0m 43.144 ms - -[0m
[0mGET / [36m304[0m 43.571 ms - -[0m
[0mPOST /search [0m-[0m - ms - -[0m
[0mGET / [36m304[0m 190.903 ms - -[0m
[0mPOST /search [32m200[0m 6.837 ms - 8[0m
[0mGET / [36m304[0m 45.023 ms - -[0m
[0mPOST /search [32m200[0m 216.088 ms - 2[0m
[0mPOST /search [32m200[0m 21.648 ms - 2[0m
[0mPOST /search [32m200[0m 17.954 ms - 2[0m
[0mGET / [36m304[0m 58.676 ms - -[0m
[0mPOST /search [32m200[0m 8.416 ms - 2[0m
[0mPOST /search [32m200[0m 5.745 ms - 2[0m
[0mPOST /search [32m200[0m 5.479 ms - 2[0m
[0mGET / [36m304[0m 56.391 ms - -[0m
[0mPOST /search [32m200[0m 30.496 ms - 2[0m
[0mPOST /search [32m200[0m 3.542 ms - 2[0m
[0mPOST /search [32m200[0m 7.137 ms - 2[0m
[0mGET / [36m304[0m 41.609 ms - -[0m
[0mPOST /search [32m200[0m 67.074 ms - 241[0m
[0mGET / [36m304[0m 47.363 ms - -[0m
[0mPOST /search [32m200[0m 11.474 ms - 241[0m
[0mPOST /search [32m200[0m 8.936 ms - 241[0m
[0mPOST /search [32m200[0m 7.772 ms - 241[0m
[0mGET / [36m304[0m 67.009 ms - -[0m
[0mPOST /search [32m200[0m 10.199 ms - 73[0m
[0mPOST /search [32m200[0m 7.145 ms - 73[0m
[0mPOST /search [32m200[0m 10.504 ms - 73[0m
[0mGET / [36m304[0m 52.685 ms - -[0m
[0mPOST /search [32m200[0m 15.784 ms - 73[0m
[0mPOST /search [32m200[0m 7.500 ms - 73[0m
[0mPOST /search [32m200[0m 7.816 ms - 73[0m
[0mPOST /search [32m200[0m 8.738 ms - 10[0m
[0mPOST /search [32m200[0m 6.598 ms - 73[0m
[0mPOST /search [32m200[0m 6.548 ms - 73[0m
[0mPOST /search [32m200[0m 6.610 ms - 73[0m
[0mPOST /search [32m200[0m 8.174 ms - 107[0m
[0mPOST /search [32m200[0m 6.527 ms - 73[0m
[0mPOST /search [32m200[0m 7.703 ms - 107[0m
[0mPOST /search [32m200[0m 6.512 ms - 85[0m
[0mPOST /search [32m200[0m 6.083 ms - 55[0m
[0mPOST /search [32m200[0m 5.963 ms - 55[0m
[0mPOST /search [32m200[0m 7.284 ms - 55[0m
[0mPOST /search [32m200[0m 5.662 ms - 46[0m
[0mPOST /search [32m200[0m 5.124 ms - 38[0m
[0mPOST /search [32m200[0m 5.126 ms - 38[0m
[0mPOST /search [32m200[0m 4.705 ms - 2[0m
[0mPOST /search [32m200[0m 5.456 ms - 38[0m
[0mPOST /search [32m200[0m 4.414 ms - 2[0m
[0mPOST /search [32m200[0m 7.548 ms - 107[0m
[0mPOST /search [32m200[0m 5.386 ms - 9[0m
[0mPOST /search [32m200[0m 4.614 ms - 2[0m
[0mPOST /search [32m200[0m 4.973 ms - 2[0m
[0mPOST /search [32m200[0m 5.285 ms - 2[0m
[0mPOST /search [32m200[0m 4.958 ms - 9[0m
[0mPOST /search [32m200[0m 7.465 ms - 107[0m
[0mPOST /search [32m200[0m 6.769 ms - 76[0m
[0mPOST /search [32m200[0m 4.412 ms - 2[0m
[0mPOST /search [32m200[0m 4.559 ms - 2[0m
[0mPOST /search [32m200[0m 4.338 ms - 2[0m
[0mPOST /search [32m200[0m 6.033 ms - 76[0m
[0mPOST /search [32m200[0m 7.437 ms - 107[0m
[0mPOST /search [32m200[0m 5.949 ms - 76[0m
[0mPOST /search [32m200[0m 4.757 ms - 2[0m
[0mPOST /search [32m200[0m 23.547 ms - 76[0m
[0mPOST /search [32m200[0m 7.260 ms - 107[0m
[0mPOST /search [32m200[0m 4.053 ms - 76[0m
[0mPOST /search [32m200[0m 3.415 ms - 107[0m
[0mPOST /search [32m200[0m 7.105 ms - 107[0m
[0mGET / [36m304[0m 29.374 ms - -[0m
[0mPOST /search [32m200[0m 6.398 ms - 76[0m
[0mPOST /search [32m200[0m 7.523 ms - 107[0m
[0mPOST /search [32m200[0m 5.600 ms - 31[0m
[0mPOST /search [32m200[0m 5.345 ms - 13[0m
[0mPOST /search [32m200[0m 6.423 ms - 31[0m
[0mPOST /search [32m200[0m 5.341 ms - 13[0m
[0mPOST /search [32m200[0m 4.480 ms - 2[0m
[0mPOST / [33m404[0m 23.784 ms - 140[0m
[0mPOST / [33m404[0m 0.348 ms - 140[0m
[0mPOST / [33m404[0m 0.771 ms - 140[0m
[0mPOST / [33m404[0m 0.383 ms - 140[0m
[0mPOST /search [32m200[0m 4.119 ms - 13[0m
[0mPOST /search [32m200[0m 6.126 ms - 31[0m
[0mPOST /search [32m200[0m 7.671 ms - 107[0m
[0mPOST /search [32m200[0m 9.393 ms - 107[0m
[0mPOST /search [32m200[0m 9.250 ms - 107[0m
[0mPOST /search [32m200[0m 6.133 ms - 76[0m
[0mPOST /search [32m200[0m 7.576 ms - 76[0m
[0mPOST /search [32m200[0m 9.761 ms - 76[0m
[0mPOST /search [32m200[0m 14.350 ms - 76[0m
[0mPOST /search [32m200[0m 8.917 ms - 76[0m
[0mPOST /search [32m200[0m 8.538 ms - 76[0m
[0mPOST /search [32m200[0m 8.071 ms - 76[0m
[0mPOST /search [32m200[0m 7.247 ms - 76[0m
[0mPOST /search [32m200[0m 9.460 ms - 76[0m
[0mPOST /search [32m200[0m 11.432 ms - 76[0m
[0mPOST /search [32m200[0m 6.563 ms - 76[0m
[0mPOST /search [32m200[0m 5.621 ms - 9[0m
[0mPOST /search [32m200[0m 5.830 ms - 9[0m
[0mPOST /search [32m200[0m 6.221 ms - 46[0m
